Date,Amount
23.01.2008,75
23.01.2008,100
23.01.2008,75
23.01.2008,75
23.01.2008,75
23.01.2008,75
24.01.2008,25
24.01.2008,75
24.01.2008,75
24.01.2008,25
24.01.2008,75
24.01.2008,50
24.01.2008,75
24.01.2008,75
24.01.2008,75
24.01.2008,100
24.01.2008,75
24.01.2008,75
24.01.2008,25
24.01.2008,50
24.01.2008,50
24.01.2008,25
24.01.2008,25
24.01.2008,100
24.01.2008,100
24.01.2008,75
24.01.2008,100
24.01.2008,100
24.01.2008,50
24.01.2008,50
24.01.2008,50
24.01.2008,75
24.01.2008,25
24.01.2008,75
24.01.2008,25
24.01.2008,50
24.01.2008,75
24.01.2008,50
24.01.2008,75
24.01.2008,50
24.01.2008,75
24.01.2008,75
24.01.2008,75
24.01.2008,75
24.01.2008,100
24.01.2008,50
24.01.2008,75
24.01.2008,25
24.01.2008,75
24.01.2008,50
24.01.2008,50
24.01.2008,50
24.01.2008,75
25.01.2008,100
25.01.2008,100
25.01.2008,50
25.01.2008,75
25.01.2008,100
25.01.2008,50
25.01.2008,50
25.01.2008,25
25.01.2008,50
25.01.2008,50
25.01.2008,50
25.01.2008,50
25.01.2008,25
25.01.2008,75
25.01.2008,75
25.01.2008,100
25.01.2008,75
25.01.2008,50
25.01.2008,25
25.01.2008,75
25.01.2008,75
25.01.2008,25
25.01.2008,25
25.01.2008,50
25.01.2008,100
25.01.2008,50
25.01.2008,25
25.01.2008,50
25.01.2008,50
25.01.2008,50
25.01.2008,75
25.01.2008,75
25.01.2008,50
25.01.2008,100
25.01.2008,75
25.01.2008,75
25.01.2008,50
25.01.2008,50
25.01.2008,100
25.01.2008,50
25.01.2008,50
25.01.2008,25
25.01.2008,50
25.01.2008,25
26.01.2008,75
26.01.2008,50
26.01.2008,50
26.01.2008,75
27.01.2008,75
27.01.2008,75
27.01.2008,75
27.01.2008,50
27.01.2008,50
27.01.2008,75
27.01.2008,50
27.01.2008,50
27.01.2008,25
27.01.2008,50
28.01.2008,100
28.01.2008,100
28.01.2008,75
28.01.2008,75
28.01.2008,100
28.01.2008,100
28.01.2008,50
28.01.2008,75
28.01.2008,100
28.01.2008,50
28.01.2008,50
28.01.2008,50
28.01.2008,50
28.01.2008,50
28.01.2008,25
28.01.2008,100
28.01.2008,25
28.01.2008,50
28.01.2008,75
28.01.2008,75
28.01.2008,75
28.01.2008,50
28.01.2008,50
28.01.2008,50
28.01.2008,75
28.01.2008,75
28.01.2008,50
28.01.2008,50
28.01.2008,50
28.01.2008,25
28.01.2008,50
28.01.2008,50
28.01.2008,75
29.01.2008,75
29.01.2008,50
29.01.2008,25
29.01.2008,25
29.01.2008,50
29.01.2008,75
29.01.2008,50
29.01.2008,25
29.01.2008,50
29.01.2008,50
29.01.2008,25
29.01.2008,100
29.01.2008,25
29.01.2008,50
29.01.2008,100
29.01.2008,100
29.01.2008,75
29.01.2008,25
29.01.2008,25
29.01.2008,100
29.01.2008,75
29.01.2008,50
29.01.2008,50
29.01.2008,50
29.01.2008,50
29.01.2008,75
29.01.2008,25
29.01.2008,75
29.01.2008,50
29.01.2008,75
29.01.2008,75
29.01.2008,75
29.01.2008,50
29.01.2008,50
29.01.2008,75
29.01.2008,50
29.01.2008,50
29.01.2008,100
29.01.2008,50
29.01.2008,75
29.01.2008,50
29.01.2008,75
29.01.2008,100
30.01.2008,50
30.01.2008,75
30.01.2008,75
30.01.2008,100
30.01.2008,50
30.01.2008,25
30.01.2008,75
30.01.2008,100
30.01.2008,100
30.01.2008,50
30.01.2008,75
30.01.2008,50
30.01.2008,75
30.01.2008,75
30.01.2008,75
30.01.2008,75
30.01.2008,50
30.01.2008,75
30.01.2008,50
30.01.2008,75
30.01.2008,50
30.01.2008,75
30.01.2008,50
30.01.2008,100
30.01.2008,75
30.01.2008,50
30.01.2008,75
30.01.2008,50
30.01.2008,75
30.01.2008,25
30.01.2008,50
30.01.2008,25
30.01.2008,75
30.01.2008,75
30.01.2008,50
30.01.2008,50
30.01.2008,100
30.01.2008,50
30.01.2008,75
30.01.2008,50
30.01.2008,75
30.01.2008,50
30.01.2008,75
30.01.2008,50
30.01.2008,50
30.01.2008,75
30.01.2008,75
31.01.2008,50
31.01.2008,75
31.01.2008,50
31.01.2008,75
31.01.2008,50
31.01.2008,50
31.01.2008,25
31.01.2008,75
31.01.2008,50
31.01.2008,75
31.01.2008,25
31.01.2008,50
31.01.2008,50
31.01.2008,50
31.01.2008,75
31.01.2008,50
31.01.2008,75
31.01.2008,100
31.01.2008,75
31.01.2008,75
31.01.2008,75
31.01.2008,50
31.01.2008,50
31.01.2008,50
31.01.2008,50
31.01.2008,50
31.01.2008,75
31.01.2008,25
01.02.2008,50
01.02.2008,100
01.02.2008,50
01.02.2008,75
01.02.2008,50
01.02.2008,75
01.02.2008,25
01.02.2008,50
01.02.2008,100
01.02.2008,50
01.02.2008,50
01.02.2008,75
01.02.2008,75
01.02.2008,50
01.02.2008,50
01.02.2008,75
01.02.2008,75
01.02.2008,100
01.02.2008,25
01.02.2008,25
01.02.2008,50
01.02.2008,75
01.02.2008,100
01.02.2008,25
01.02.2008,50
01.02.2008,50
01.02.2008,100
01.02.2008,75
01.02.2008,75
02.02.2008,75
02.02.2008,75
02.02.2008,50
02.02.2008,25
02.02.2008,50
02.02.2008,50
02.02.2008,25
02.02.2008,100
02.02.2008,50
02.02.2008,75
02.02.2008,100
03.02.2008,100
03.02.2008,50
03.02.2008,25
03.02.2008,75
03.02.2008,75
03.02.2008,25
04.02.2008,50
04.02.2008,50
04.02.2008,100
04.02.2008,25
04.02.2008,75
04.02.2008,50
04.02.2008,75
04.02.2008,75
04.02.2008,50
04.02.2008,25
04.02.2008,50
04.02.2008,75
04.02.2008,75
04.02.2008,75
04.02.2008,50
05.02.2008,75
05.02.2008,75
05.02.2008,50
05.02.2008,100
05.02.2008,50
05.02.2008,50
05.02.2008,75
05.02.2008,50
05.02.2008,50
05.02.2008,75
05.02.2008,50
05.02.2008,75
05.02.2008,25
05.02.2008,75
05.02.2008,50
05.02.2008,100
05.02.2008,75
05.02.2008,75
05.02.2008,75
05.02.2008,100
05.02.2008,75
05.02.2008,25
05.02.2008,75
05.02.2008,75
05.02.2008,25
05.02.2008,25
05.02.2008,100
05.02.2008,75
05.02.2008,50
05.02.2008,100
05.02.2008,75
05.02.2008,100
06.02.2008,50
06.02.2008,75
06.02.2008,25
06.02.2008,50
06.02.2008,25
06.02.2008,100
06.02.2008,50
06.02.2008,100
06.02.2008,50
06.02.2008,50
06.02.2008,25
06.02.2008,75
06.02.2008,75
06.02.2008,100
06.02.2008,75
06.02.2008,50
06.02.2008,50
06.02.2008,50
06.02.2008,25
06.02.2008,75
06.02.2008,75
06.02.2008,50
06.02.2008,75
06.02.2008,50
06.02.2008,50
06.02.2008,50
06.02.2008,75
06.02.2008,25
06.02.2008,75
06.02.2008,100
06.02.2008,50
06.02.2008,75
06.02.2008,75
06.02.2008,25
06.02.2008,25
06.02.2008,50
06.02.2008,75
07.02.2008,75
07.02.2008,75
07.02.2008,100
07.02.2008,100
07.02.2008,75
07.02.2008,50
07.02.2008,100
07.02.2008,50
07.02.2008,100
07.02.2008,50
07.02.2008,75
07.02.2008,100
07.02.2008,75
07.02.2008,25
07.02.2008,25
07.02.2008,100
07.02.2008,75
07.02.2008,75
07.02.2008,75
07.02.2008,50
07.02.2008,50
07.02.2008,25
07.02.2008,75
07.02.2008,50
07.02.2008,75
07.02.2008,50
07.02.2008,100
07.02.2008,100
07.02.2008,75
07.02.2008,75
07.02.2008,25
07.02.2008,100
07.02.2008,100
07.02.2008,50
07.02.2008,75
08.02.2008,50
08.02.2008,50
08.02.2008,75
08.02.2008,25
08.02.2008,50
08.02.2008,75
08.02.2008,50
08.02.2008,50
08.02.2008,100
08.02.2008,50
08.02.2008,50
08.02.2008,50
08.02.2008,25
08.02.2008,75
08.02.2008,50
08.02.2008,25
08.02.2008,75
08.02.2008,75
08.02.2008,75
08.02.2008,75
08.02.2008,50
08.02.2008,75
08.02.2008,25
08.02.2008,100
08.02.2008,25
08.02.2008,75
08.02.2008,25
08.02.2008,25
09.02.2008,50
09.02.2008,50
09.02.2008,75
09.02.2008,50
09.02.2008,50
09.02.2008,100
10.02.2008,75
10.02.2008,100
10.02.2008,50
10.02.2008,50
10.02.2008,75
11.02.2008,75
11.02.2008,50
11.02.2008,25
11.02.2008,50
11.02.2008,25
11.02.2008,100
11.02.2008,100
11.02.2008,50
11.02.2008,25
11.02.2008,75
11.02.2008,50
11.02.2008,75
11.02.2008,75
11.02.2008,50
11.02.2008,75
11.02.2008,75
11.02.2008,50
11.02.2008,25
11.02.2008,75
11.02.2008,50
11.02.2008,75
11.02.2008,25
11.02.2008,75
11.02.2008,75
11.02.2008,25
11.02.2008,75
11.02.2008,75
11.02.2008,50
11.02.2008,50
12.02.2008,75
12.02.2008,50
12.02.2008,75
12.02.2008,50
12.02.2008,75
12.02.2008,50
12.02.2008,100
12.02.2008,75
12.02.2008,100
12.02.2008,50
12.02.2008,50
12.02.2008,75
12.02.2008,50
12.02.2008,50
12.02.2008,25
12.02.2008,100
12.02.2008,50
12.02.2008,50
12.02.2008,75
12.02.2008,50
12.02.2008,75
12.02.2008,50
12.02.2008,75
12.02.2008,25
12.02.2008,75
12.02.2008,75
12.02.2008,75
12.02.2008,75
12.02.2008,50
12.02.2008,100
12.02.2008,75
12.02.2008,50
12.02.2008,100
12.02.2008,25
12.02.2008,50
12.02.2008,75
12.02.2008,100
12.02.2008,75
12.02.2008,25
12.02.2008,75
13.02.2008,50
13.02.2008,50
13.02.2008,75
13.02.2008,75
13.02.2008,75
13.02.2008,25
13.02.2008,50
13.02.2008,50
13.02.2008,75
13.02.2008,100
13.02.2008,50
13.02.2008,75
13.02.2008,75
13.02.2008,25
13.02.2008,50
13.02.2008,25
13.02.2008,50
13.02.2008,25
13.02.2008,50
13.02.2008,75
13.02.2008,75
13.02.2008,75
13.02.2008,75
13.02.2008,50
13.02.2008,100
13.02.2008,25
13.02.2008,50
13.02.2008,50
13.02.2008,25
13.02.2008,25
13.02.2008,50
13.02.2008,25
13.02.2008,25
13.02.2008,50
13.02.2008,100
13.02.2008,50
14.02.2008,75
14.02.2008,25
14.02.2008,100
14.02.2008,25
14.02.2008,100
14.02.2008,100
14.02.2008,50
14.02.2008,100
14.02.2008,75
14.02.2008,25
14.02.2008,25
14.02.2008,50
14.02.2008,50
14.02.2008,75
14.02.2008,75
14.02.2008,50
14.02.2008,50
14.02.2008,50
14.02.2008,75
14.02.2008,50
14.02.2008,75
14.02.2008,50
14.02.2008,100
14.02.2008,75
14.02.2008,75
14.02.2008,25
15.02.2008,75
15.02.2008,75
15.02.2008,50
15.02.2008,100
15.02.2008,50
15.02.2008,50
15.02.2008,25
15.02.2008,100
15.02.2008,75
15.02.2008,25
15.02.2008,75
15.02.2008,25
15.02.2008,50
15.02.2008,100
15.02.2008,25
15.02.2008,100
15.02.2008,50
15.02.2008,75
15.02.2008,100
15.02.2008,75
15.02.2008,50
15.02.2008,75
15.02.2008,25
15.02.2008,25
15.02.2008,75
15.02.2008,75
15.02.2008,25
15.02.2008,75
15.02.2008,100
15.02.2008,75
15.02.2008,75
15.02.2008,25
15.02.2008,75
15.02.2008,50
15.02.2008,50
15.02.2008,50
16.02.2008,75
16.02.2008,50
16.02.2008,50
16.02.2008,25
17.02.2008,25
17.02.2008,75
17.02.2008,50
17.02.2008,50
17.02.2008,25
18.02.2008,50
18.02.2008,75
18.02.2008,100
18.02.2008,50
18.02.2008,75
18.02.2008,75
18.02.2008,75
18.02.2008,50
18.02.2008,100
18.02.2008,75
18.02.2008,75
18.02.2008,75
18.02.2008,75
18.02.2008,50
18.02.2008,75
18.02.2008,25
18.02.2008,100
18.02.2008,50
18.02.2008,100
18.02.2008,50
18.02.2008,75
18.02.2008,50
18.02.2008,75
18.02.2008,25
18.02.2008,100
18.02.2008,50
18.02.2008,100
18.02.2008,100
18.02.2008,25
18.02.2008,75
18.02.2008,25
18.02.2008,100
18.02.2008,25
18.02.2008,50
18.02.2008,100
18.02.2008,25
18.02.2008,75
18.02.2008,50
18.02.2008,75
18.02.2008,75
18.02.2008,25
18.02.2008,50
19.02.2008,75
19.02.2008,50
19.02.2008,50
19.02.2008,50
19.02.2008,75
19.02.2008,75
19.02.2008,25
19.02.2008,75
19.02.2008,75
19.02.2008,25
19.02.2008,50
19.02.2008,25
19.02.2008,50
19.02.2008,75
19.02.2008,50
19.02.2008,75
19.02.2008,75
19.02.2008,75
19.02.2008,100
19.02.2008,75
19.02.2008,75
19.02.2008,25
19.02.2008,75
19.02.2008,75
19.02.2008,50
19.02.2008,50
19.02.2008,25
19.02.2008,50
19.02.2008,50
19.02.2008,25
19.02.2008,100
19.02.2008,75
19.02.2008,50
19.02.2008,50
19.02.2008,50
19.02.2008,100
19.02.2008,75
19.02.2008,25
19.02.2008,75
19.02.2008,100
19.02.2008,75
19.02.2008,25
19.02.2008,25
19.02.2008,25
19.02.2008,50
19.02.2008,100
20.02.2008,100
20.02.2008,100
20.02.2008,25
20.02.2008,50
20.02.2008,50
20.02.2008,50
20.02.2008,75
20.02.2008,75
20.02.2008,75
20.02.2008,75
20.02.2008,75
20.02.2008,75
20.02.2008,75
20.02.2008,50
20.02.2008,25
20.02.2008,75
20.02.2008,50
20.02.2008,100
20.02.2008,50
20.02.2008,25
20.02.2008,25
20.02.2008,100
20.02.2008,50
20.02.2008,75
20.02.2008,75
20.02.2008,75
20.02.2008,50
20.02.2008,75
20.02.2008,50
20.02.2008,75
20.02.2008,75
20.02.2008,100
20.02.2008,75
20.02.2008,75
20.02.2008,50
20.02.2008,50
21.02.2008,50
21.02.2008,25
21.02.2008,25
21.02.2008,100
21.02.2008,100
21.02.2008,50
21.02.2008,50
21.02.2008,25
21.02.2008,25
21.02.2008,75
21.02.2008,75
21.02.2008,75
21.02.2008,75
21.02.2008,25
21.02.2008,50
21.02.2008,75
21.02.2008,25
21.02.2008,25
21.02.2008,25
21.02.2008,100
21.02.2008,75
21.02.2008,75
21.02.2008,75
21.02.2008,75
21.02.2008,25
21.02.2008,50
21.02.2008,50
21.02.2008,100
21.02.2008,75
21.02.2008,75
21.02.2008,25
21.02.2008,75
22.02.2008,50
22.02.2008,50
22.02.2008,25
22.02.2008,50
22.02.2008,50
22.02.2008,100
22.02.2008,50
22.02.2008,75
22.02.2008,50
22.02.2008,100
22.02.2008,25
22.02.2008,100
22.02.2008,100
22.02.2008,50
22.02.2008,50
22.02.2008,50
22.02.2008,100
22.02.2008,25
22.02.2008,100
22.02.2008,25
22.02.2008,50
22.02.2008,75
22.02.2008,100
22.02.2008,50
22.02.2008,50
22.02.2008,50
22.02.2008,25
22.02.2008,25
22.02.2008,50
22.02.2008,100
22.02.2008,50
22.02.2008,50
22.02.2008,50
22.02.2008,75
22.02.2008,75
22.02.2008,25
22.02.2008,75
22.02.2008,100
22.02.2008,50
22.02.2008,100
22.02.2008,50
22.02.2008,50
22.02.2008,50
22.02.2008,100
22.02.2008,100
23.02.2008,50
23.02.2008,25
23.02.2008,50
23.02.2008,50
23.02.2008,75
23.02.2008,100
23.02.2008,50
23.02.2008,75
24.02.2008,50
24.02.2008,75
24.02.2008,75
24.02.2008,75
24.02.2008,50
24.02.2008,50
24.02.2008,100
25.02.2008,50
25.02.2008,75
25.02.2008,25
25.02.2008,50
25.02.2008,50
25.02.2008,100
25.02.2008,50
25.02.2008,50
25.02.2008,50
25.02.2008,75
25.02.2008,100
25.02.2008,25
25.02.2008,50
25.02.2008,75
25.02.2008,50
25.02.2008,75
25.02.2008,75
25.02.2008,25
25.02.2008,50
25.02.2008,25
25.02.2008,75
25.02.2008,75
25.02.2008,75
25.02.2008,75
25.02.2008,75
25.02.2008,100
25.02.2008,50
25.02.2008,50
25.02.2008,25
25.02.2008,75
25.02.2008,25
25.02.2008,50
25.02.2008,50
25.02.2008,75
25.02.2008,25
25.02.2008,50
25.02.2008,50
25.02.2008,75
25.02.2008,100
25.02.2008,50
25.02.2008,50
25.02.2008,50
26.02.2008,75
26.02.2008,50
26.02.2008,50
26.02.2008,50
26.02.2008,50
26.02.2008,50
26.02.2008,50
26.02.2008,50
26.02.2008,100
26.02.2008,75
26.02.2008,75
26.02.2008,75
26.02.2008,75
26.02.2008,100
26.02.2008,100
26.02.2008,25
26.02.2008,75
26.02.2008,25
26.02.2008,50
26.02.2008,25
26.02.2008,50
26.02.2008,75
26.02.2008,50
26.02.2008,100
26.02.2008,100
26.02.2008,50
26.02.2008,50
26.02.2008,50
26.02.2008,75
26.02.2008,25
26.02.2008,50
26.02.2008,50
26.02.2008,75
26.02.2008,50
26.02.2008,25
26.02.2008,75
26.02.2008,50
26.02.2008,25
26.02.2008,100
26.02.2008,75
26.02.2008,100
26.02.2008,50
27.02.2008,75
27.02.2008,50
27.02.2008,75
27.02.2008,75
27.02.2008,75
27.02.2008,25
27.02.2008,50
27.02.2008,25
27.02.2008,50
27.02.2008,50
27.02.2008,25
27.02.2008,75
27.02.2008,50
27.02.2008,50
27.02.2008,50
27.02.2008,100
27.02.2008,25
27.02.2008,25
27.02.2008,75
27.02.2008,25
27.02.2008,50
27.02.2008,75
27.02.2008,75
27.02.2008,75
27.02.2008,50
27.02.2008,75
27.02.2008,50
27.02.2008,100
27.02.2008,100
27.02.2008,25
27.02.2008,75
27.02.2008,75
27.02.2008,100
27.02.2008,75
28.02.2008,100
28.02.2008,100
28.02.2008,100
28.02.2008,75
28.02.2008,50
28.02.2008,75
28.02.2008,75
28.02.2008,100
28.02.2008,50
28.02.2008,75
28.02.2008,25
28.02.2008,50
28.02.2008,50
28.02.2008,75
28.02.2008,100
28.02.2008,50
28.02.2008,50
28.02.2008,75
28.02.2008,75
28.02.2008,100
28.02.2008,100
28.02.2008,100
28.02.2008,50
28.02.2008,50
28.02.2008,50
28.02.2008,75
28.02.2008,100
28.02.2008,25
28.02.2008,100
28.02.2008,50
28.02.2008,100
29.02.2008,50
29.02.2008,50
29.02.2008,75
29.02.2008,75
29.02.2008,100
29.02.2008,50
29.02.2008,50
29.02.2008,75
29.02.2008,25
29.02.2008,75
29.02.2008,75
29.02.2008,75
29.02.2008,50
29.02.2008,75
29.02.2008,75
29.02.2008,25
29.02.2008,25
29.02.2008,75
29.02.2008,50
29.02.2008,25
29.02.2008,75
29.02.2008,75
29.02.2008,50
29.02.2008,50
29.02.2008,50
01.03.2008,75
01.03.2008,100
01.03.2008,50
01.03.2008,50
01.03.2008,25
01.03.2008,75
01.03.2008,75
01.03.2008,50
01.03.2008,75
02.03.2008,50
02.03.2008,50
02.03.2008,50
02.03.2008,75
02.03.2008,75
02.03.2008,100
02.03.2008,100
02.03.2008,75
02.03.2008,75
02.03.2008,25
02.03.2008,50
02.03.2008,25
02.03.2008,75
03.03.2008,50
03.03.2008,25
03.03.2008,50
03.03.2008,50
03.03.2008,75
03.03.2008,75
03.03.2008,75
03.03.2008,25
03.03.2008,100
03.03.2008,50
03.03.2008,50
03.03.2008,50
03.03.2008,50
03.03.2008,100
03.03.2008,75
03.03.2008,50
03.03.2008,25
03.03.2008,100
03.03.2008,100
03.03.2008,25
03.03.2008,25
03.03.2008,75
03.03.2008,100
03.03.2008,75
03.03.2008,100
03.03.2008,75
03.03.2008,75
03.03.2008,75
03.03.2008,75
03.03.2008,50
03.03.2008,75
03.03.2008,75
03.03.2008,50
03.03.2008,50
03.03.2008,100
03.03.2008,50
03.03.2008,50
03.03.2008,75
04.03.2008,75
04.03.2008,100
04.03.2008,75
04.03.2008,50
04.03.2008,50
04.03.2008,75
04.03.2008,50
04.03.2008,75
04.03.2008,50
04.03.2008,50
04.03.2008,75
04.03.2008,50
04.03.2008,50
04.03.2008,50
04.03.2008,75
04.03.2008,25
04.03.2008,75
04.03.2008,75
04.03.2008,75
04.03.2008,50
04.03.2008,50
04.03.2008,50
04.03.2008,75
04.03.2008,100
04.03.2008,50
04.03.2008,75
04.03.2008,25
04.03.2008,100
04.03.2008,50
04.03.2008,100
04.03.2008,50
04.03.2008,75
04.03.2008,25
04.03.2008,75
04.03.2008,75
04.03.2008,25
04.03.2008,50
04.03.2008,75
04.03.2008,100
04.03.2008,50
04.03.2008,75
04.03.2008,50
04.03.2008,25
04.03.2008,25
05.03.2008,50
05.03.2008,50
05.03.2008,75
05.03.2008,50
05.03.2008,50
05.03.2008,50
05.03.2008,100
05.03.2008,75
05.03.2008,75
05.03.2008,50
05.03.2008,100
05.03.2008,75
05.03.2008,75
05.03.2008,75
05.03.2008,25
05.03.2008,75
05.03.2008,75
05.03.2008,75
05.03.2008,75
05.03.2008,75
05.03.2008,100
05.03.2008,75
05.03.2008,25
05.03.2008,100
06.03.2008,75
06.03.2008,50
06.03.2008,50
06.03.2008,75
06.03.2008,75
06.03.2008,50
06.03.2008,50
06.03.2008,75
06.03.2008,75
06.03.2008,50
06.03.2008,50
06.03.2008,75
06.03.2008,50
06.03.2008,25
06.03.2008,75
06.03.2008,75
06.03.2008,75
06.03.2008,50
06.03.2008,50
06.03.2008,75
06.03.2008,25
06.03.2008,75
06.03.2008,25
06.03.2008,50
06.03.2008,50
06.03.2008,75
06.03.2008,75
06.03.2008,25
06.03.2008,25
06.03.2008,75
06.03.2008,50
06.03.2008,75
06.03.2008,25
06.03.2008,50
06.03.2008,75
06.03.2008,75
06.03.2008,50
06.03.2008,25
06.03.2008,25
06.03.2008,25
06.03.2008,25
06.03.2008,25
06.03.2008,75
06.03.2008,50
06.03.2008,100
07.03.2008,50
07.03.2008,50
07.03.2008,25
07.03.2008,75
07.03.2008,50
07.03.2008,50
07.03.2008,25
07.03.2008,100
07.03.2008,75
07.03.2008,50
07.03.2008,75
07.03.2008,100
07.03.2008,75
07.03.2008,50
07.03.2008,75
07.03.2008,50
07.03.2008,100
07.03.2008,50
07.03.2008,50
07.03.2008,75
07.03.2008,100
07.03.2008,75
07.03.2008,75
07.03.2008,100
07.03.2008,50
07.03.2008,25
07.03.2008,50
07.03.2008,75
07.03.2008,50
07.03.2008,75
07.03.2008,25
07.03.2008,75
07.03.2008,75
07.03.2008,50
07.03.2008,75
07.03.2008,50
07.03.2008,50
07.03.2008,50
07.03.2008,75
07.03.2008,100
07.03.2008,75
07.03.2008,50
07.03.2008,75
07.03.2008,75
08.03.2008,25
08.03.2008,25
08.03.2008,25
08.03.2008,75
08.03.2008,50
08.03.2008,50
08.03.2008,75
08.03.2008,100
08.03.2008,75
08.03.2008,75
08.03.2008,100
08.03.2008,50
08.03.2008,50
09.03.2008,50
09.03.2008,75
09.03.2008,50
09.03.2008,50
10.03.2008,50
10.03.2008,75
10.03.2008,100
10.03.2008,50
10.03.2008,25
10.03.2008,75
10.03.2008,25
10.03.2008,50
10.03.2008,50
10.03.2008,25
10.03.2008,50
10.03.2008,75
10.03.2008,100
10.03.2008,100
10.03.2008,100
10.03.2008,50
10.03.2008,100
10.03.2008,50
10.03.2008,75
10.03.2008,75
10.03.2008,25
10.03.2008,100
10.03.2008,75
10.03.2008,25
10.03.2008,25
10.03.2008,50
10.03.2008,50
10.03.2008,75
10.03.2008,75
10.03.2008,50
10.03.2008,25
10.03.2008,100
10.03.2008,25
10.03.2008,25
10.03.2008,50
10.03.2008,50
10.03.2008,75
10.03.2008,75
10.03.2008,50
10.03.2008,50
10.03.2008,75
11.03.2008,50
11.03.2008,50
11.03.2008,100
11.03.2008,75
11.03.2008,25
11.03.2008,50
11.03.2008,75
11.03.2008,50
11.03.2008,25
11.03.2008,75
11.03.2008,75
11.03.2008,100
11.03.2008,75
11.03.2008,75
11.03.2008,50
11.03.2008,50
11.03.2008,100
11.03.2008,75
11.03.2008,25
11.03.2008,75
11.03.2008,75
11.03.2008,75
11.03.2008,25
11.03.2008,50
11.03.2008,50
11.03.2008,25
11.03.2008,75
11.03.2008,50
11.03.2008,25
11.03.2008,100
11.03.2008,50
11.03.2008,50
11.03.2008,75
11.03.2008,50
11.03.2008,25
11.03.2008,75
11.03.2008,50
11.03.2008,50
11.03.2008,75
11.03.2008,25
11.03.2008,25
11.03.2008,100
11.03.2008,25
11.03.2008,75
11.03.2008,75
11.03.2008,100
11.03.2008,100
12.03.2008,50
12.03.2008,50
12.03.2008,75
12.03.2008,25
12.03.2008,25
12.03.2008,50
12.03.2008,75
12.03.2008,50
12.03.2008,25
12.03.2008,50
12.03.2008,50
12.03.2008,75
12.03.2008,100
12.03.2008,50
12.03.2008,25
12.03.2008,50
12.03.2008,50
12.03.2008,75
12.03.2008,50
12.03.2008,75
12.03.2008,75
12.03.2008,50
12.03.2008,50
12.03.2008,50
12.03.2008,50
12.03.2008,50
12.03.2008,25
12.03.2008,50
12.03.2008,50
12.03.2008,75
12.03.2008,75
12.03.2008,75
12.03.2008,50
12.03.2008,50
12.03.2008,75
12.03.2008,25
12.03.2008,75
12.03.2008,50
12.03.2008,25
12.03.2008,75
12.03.2008,50
12.03.2008,50
12.03.2008,75
12.03.2008,75
12.03.2008,75
12.03.2008,100
12.03.2008,50
12.03.2008,75
12.03.2008,50
12.03.2008,50
12.03.2008,100
12.03.2008,75
12.03.2008,50
12.03.2008,75
13.03.2008,50
13.03.2008,75
13.03.2008,25
13.03.2008,50
13.03.2008,75
13.03.2008,50
13.03.2008,25
13.03.2008,100
13.03.2008,50
13.03.2008,75
13.03.2008,25
13.03.2008,25
13.03.2008,50
13.03.2008,50
13.03.2008,75
13.03.2008,50
13.03.2008,50
13.03.2008,50
13.03.2008,75
13.03.2008,100
13.03.2008,75
13.03.2008,75
13.03.2008,25
13.03.2008,100
13.03.2008,50
13.03.2008,75
13.03.2008,75
13.03.2008,75
13.03.2008,25
13.03.2008,100
